Algoritmo,Iteraciones,Largo del Camino (km),Velocidad Promedio (km/h),Tiempo de Viaje (min),Tiempo Total (s)
dijkstra,277,1.183935,40.0,1.7759025,0.017972707748413086
a_star,86,1.183935,40.0,1.7759025,0.01584649085998535
dijkstra,2389,5.284796,45.283018867924525,7.002354700000001,0.039029836654663086
a_star,907,5.149513999999998,43.63636363636363,7.080581749999999,0.02651810646057129
dijkstra,2903,4.894048000000001,40.0,7.341072000000001,0.04784369468688965
a_star,315,4.894048000000001,40.0,7.341072000000001,0.021018028259277344
dijkstra,4235,11.979781999999995,57.3469387755102,12.534006790035582,0.058734893798828125
a_star,2656,11.979781999999995,57.3469387755102,12.534006790035582,0.04500007629394531
dijkstra,1325,12.689573000000003,53.75,14.16510474418605,0.02836894989013672
a_star,471,12.689573000000003,53.75,14.16510474418605,0.019290447235107422
dijkstra,1082,4.677611000000001,60.270270270270274,4.656635165919283,0.02386617660522461
a_star,541,4.677611000000001,60.270270270270274,4.656635165919283,0.020552635192871094
dijkstra,202,0.8287530000000001,40.0,1.2431295000000002,0.015120506286621094
a_star,37,0.8287530000000001,40.0,1.2431295000000002,0.013425111770629883
dijkstra,3972,5.890449,40.0,8.8356735,0.048331499099731445
a_star,1022,6.074842000000001,40.0,9.112263000000002,0.026750802993774414
dijkstra,2529,7.801138,40.0,11.701706999999999,0.039139509201049805
a_star,663,7.801138,40.0,11.701706999999999,0.02309703826904297
dijkstra,2148,7.9131350000000005,40.0,11.8697025,0.041997671127319336
a_star,247,7.9131350000000005,40.0,11.8697025,0.025004148483276367
dijkstra,3182,4.892537999999998,41.40845070422535,7.089187714285711,0.06184983253479004
a_star,1066,4.892537999999998,41.40845070422535,7.089187714285711,0.03115701675415039
dijkstra,3694,6.823152999999999,41.06382978723404,9.969581067357511,0.05619645118713379
a_star,1612,6.823447999999998,40.43478260869565,10.125116387096773,0.03448653221130371
dijkstra,42,1.4440049999999998,40.0,2.1660074999999996,0.014439582824707031
a_star,4,1.4440049999999998,40.0,2.1660074999999996,0.015425682067871094
dijkstra,1695,3.707629999999999,47.95454545454545,4.638930426540283,0.030783891677856445
a_star,358,3.886167999999999,48.13953488372093,4.8436296811594195,0.019666671752929688
dijkstra,1166,2.730467999999999,40.0,4.095701999999998,0.026800870895385742
a_star,302,2.737461999999999,40.0,4.106192999999998,0.018541336059570312
dijkstra,1318,6.381161,51.16279069767442,7.483361536363636,0.029157638549804688
a_star,387,5.769512999999999,42.857142857142854,8.077318199999999,0.01891636848449707
dijkstra,954,4.002402999999999,46.34146341463415,5.18205862105263,0.029254913330078125
a_star,335,3.4878430000000002,41.111111111111114,5.09036545945946,0.0210421085357666
dijkstra,4381,13.526814,40.0,20.290221,0.06372261047363281
a_star,2479,14.074733999999996,40.0,21.112100999999992,0.04402017593383789
dijkstra,3354,5.393992999999999,40.0,8.0909895,0.05228877067565918
a_star,1346,5.394113999999999,40.0,8.091170999999997,0.03515434265136719
dijkstra,2699,8.759459,41.44329896907217,12.68160482089552,0.04380226135253906
a_star,815,8.548614999999998,40.816326530612244,12.566464049999999,0.025493621826171875
dijkstra,2343,4.039239,40.0,6.0588585,0.04184103012084961
a_star,433,4.039239,40.0,6.0588585,0.020108938217163086
dijkstra,2468,4.605273000000001,45.55555555555556,6.065481512195124,0.04020285606384277
a_star,444,4.541845000000001,42.67857142857143,6.385187949790796,0.02091383934020996
dijkstra,3068,4.680716999999999,42.8125,6.559836963503647,0.049579620361328125
a_star,827,4.579450999999998,40.95238095238095,6.709428209302323,0.02530193328857422
dijkstra,4156,7.879441,42.325581395348834,11.169757021978024,0.058333635330200195
a_star,1557,7.657107999999998,40.91954022988506,11.227557235955054,0.03526043891906738
dijkstra,2610,7.297150000000001,53.970588235294116,8.112362942779294,0.04148125648498535
a_star,925,6.771717000000002,40.285714285714285,10.085535957446812,0.026996374130249023
dijkstra,3186,9.033272,52.54545454545455,10.314808858131489,0.04823160171508789
a_star,1645,9.033272,52.54545454545455,10.314808858131489,0.035661935806274414
dijkstra,3042,4.964084000000001,40.0,7.446126000000001,0.04765510559082031
a_star,1291,4.964205000000001,40.0,7.4463075000000005,0.030497312545776367
dijkstra,392,1.5845700000000003,44.0,2.160777272727273,0.020102262496948242
a_star,89,1.4972800000000002,41.904761904761905,2.1438327272727276,0.01692032814025879
dijkstra,2380,6.3619129999999995,44.54545454545455,8.569107306122449,0.03937244415283203
a_star,430,6.093824000000002,40.0,9.140736000000004,0.021888017654418945
dijkstra,977,2.3362629999999998,40.0,3.5043944999999996,0.025466442108154297
a_star,163,2.3362629999999998,40.0,3.5043944999999996,0.01824212074279785
dijkstra,3359,9.217218999999995,56.883116883116884,9.722272095890405,0.05265188217163086
a_star,2254,9.222119999999997,50.41095890410959,10.976327608695648,0.041864633560180664
dijkstra,4077,18.111640999999995,49.4392523364486,21.980479247637046,0.05611062049865723
a_star,2712,18.017536999999997,48.89908256880734,22.107822135084422,0.048751115798950195
dijkstra,3303,8.733732999999997,43.523809523809526,12.039938271334789,0.0492243766784668
a_star,851,8.418813000000002,40.0,12.628219500000002,0.028019428253173828
dijkstra,1124,2.186064,40.0,3.279096,0.02857494354248047
a_star,200,2.186064,40.0,3.279096,0.01926565170288086
dijkstra,2156,4.364978999999999,51.0,5.135269411764705,0.03929591178894043
a_star,439,3.8293039999999983,42.0,5.470434285714283,0.022295713424682617
dijkstra,3836,6.279679999999999,42.121212121212125,8.945155683453235,0.05825662612915039
a_star,1459,6.0380899999999995,40.289855072463766,8.991975755395684,0.03608059883117676
dijkstra,2623,5.203536000000002,59.1044776119403,5.282377454545458,0.0456082820892334
a_star,240,5.089404000000001,56.71641791044776,5.384053705263159,0.021286964416503906
dijkstra,2964,6.292097,45.55555555555556,8.287152146341464,0.05157756805419922
a_star,1284,6.292097,45.55555555555556,8.287152146341464,0.033983469009399414
dijkstra,1937,4.765254000000001,49.859154929577464,5.734458203389832,0.03699898719787598
a_star,924,4.765254000000001,49.859154929577464,5.734458203389832,0.029407978057861328
dijkstra,3930,6.3792089999999995,42.06896551724138,9.098216114754099,0.05744361877441406
a_star,1043,6.181590000000001,40.666666666666664,9.12037868852459,0.02895832061767578
dijkstra,197,0.6377919999999999,40.0,0.9566879999999999,0.01889944076538086
a_star,23,0.6377919999999999,40.0,0.9566879999999999,0.017015695571899414
dijkstra,1694,5.508897999999999,43.9344262295082,7.5233457761194025,0.03408455848693848
a_star,772,5.201733999999999,42.1875,7.398021688888888,0.02591681480407715
dijkstra,2048,3.404046,40.0,5.106069,0.040136098861694336
a_star,194,3.404046,40.0,5.106069,0.01909184455871582
dijkstra,1617,2.8479159999999992,40.0,4.271873999999999,0.03115391731262207
a_star,470,2.8479159999999992,40.0,4.271873999999999,0.021149158477783203
dijkstra,2129,4.480002000000001,47.142857142857146,5.701820727272728,0.04101920127868652
a_star,455,4.480002000000001,47.142857142857146,5.701820727272728,0.020621299743652344
dijkstra,3366,10.795926000000003,51.09243697478992,12.678110467105267,0.05062079429626465
a_star,1929,10.229496999999999,45.45454545454545,13.502936039999998,0.039165496826171875
dijkstra,749,2.08082,40.0,3.12123,0.02430105209350586
a_star,123,2.08082,40.0,3.12123,0.02113628387451172
dijkstra,2702,8.926565,41.42857142857143,12.928128620689654,0.04902935028076172
a_star,850,8.715721,40.80808080808081,12.814698698019802,0.025813817977905273
dijkstra,1028,2.3747590000000005,40.0,3.5621385000000005,0.026484966278076172
a_star,261,2.3747590000000005,40.0,3.5621385000000005,0.018566131591796875
dijkstra,859,1.9301060000000003,44.76190476190476,2.587163361702128,0.023402690887451172
a_star,205,1.8649809999999998,40.869565217391305,2.7379508297872337,0.018451452255249023
dijkstra,2851,4.999903,40.0,7.4998545,0.04402518272399902
a_star,256,4.999903,40.0,7.4998545,0.019385337829589844
dijkstra,3084,5.5831779999999975,46.08108108108108,7.269592469208209,0.04948019981384277
a_star,738,5.5831779999999975,46.08108108108108,7.269592469208209,0.026000261306762695
dijkstra,108,0.523804,40.0,0.7857060000000001,0.016126155853271484
a_star,18,0.523804,40.0,0.7857060000000001,0.01753973960876465
dijkstra,2788,7.681035999999999,49.375,9.333917164556961,0.04352831840515137
a_star,1185,7.681035999999999,49.375,9.333917164556961,0.029409408569335938
dijkstra,4157,11.514531999999994,51.72043010752688,13.357814669438662,0.05791974067687988
a_star,1239,11.174376,40.0,16.761564000000003,0.03215312957763672
dijkstra,3491,9.225350000000002,49.23076923076923,11.243395312500002,0.05028414726257324
a_star,1106,9.225350000000002,49.23076923076923,11.243395312500002,0.02934885025024414
dijkstra,718,1.7357930000000004,40.0,2.6036895000000007,0.02175760269165039
a_star,108,1.7357930000000004,40.0,2.6036895000000007,0.016526222229003906
dijkstra,110,1.9866579999999998,51.25,2.3258435121951218,0.014836549758911133
a_star,23,1.8148380000000002,40.0,2.7222570000000004,0.016996145248413086
dijkstra,4090,9.201452,43.398058252427184,12.721470550335571,0.05801033973693848
a_star,1541,9.251897999999999,40.0,13.877846999999997,0.03360104560852051
dijkstra,4191,9.636698000000008,40.0,14.455047000000011,0.05833840370178223
a_star,1828,9.636698000000008,40.0,14.455047000000011,0.03713726997375488
dijkstra,3597,9.499336999999992,49.586776859504134,11.494197769999989,0.05179572105407715
a_star,2046,9.49498799999999,49.421487603305785,11.527360013377915,0.04153800010681152
dijkstra,4211,6.940186000000001,40.0,10.410279000000001,0.05709695816040039
a_star,1054,7.685874999999998,40.0,11.528812499999997,0.02703118324279785
dijkstra,1387,2.7572970000000003,40.0,4.1359455,0.029435157775878906
a_star,340,2.7572970000000003,40.0,4.1359455,0.02036285400390625
dijkstra,874,1.781202,40.0,2.671803,0.0246734619140625
a_star,126,1.863648,40.0,2.795472,0.01600027084350586
dijkstra,3233,8.337562999999994,46.846846846846844,10.678494149999993,0.04941296577453613
a_star,1875,8.243459,46.3716814159292,10.666154965648854,0.03695249557495117
dijkstra,874,2.081232,40.0,3.121848,0.023841142654418945
a_star,177,2.081232,40.0,3.121848,0.018122196197509766
dijkstra,3385,9.954657000000003,43.904761904761905,13.603978112798268,0.04917645454406738
a_star,2608,9.741820000000002,40.535714285714285,14.419610220264321,0.04687190055847168
dijkstra,4161,10.425995999999998,51.42857142857143,12.163661999999997,0.05987548828125
a_star,1358,10.431498999999999,51.42857142857143,12.170082166666663,0.03351712226867676
dijkstra,985,2.36331,50.0,2.8359719999999995,0.025102853775024414
a_star,168,2.086156,40.8,3.0678764705882355,0.0176239013671875
dijkstra,16,0.201629,40.0,0.30244350000000003,0.015276670455932617
a_star,3,0.201629,40.0,0.30244350000000003,0.017002105712890625
dijkstra,1840,4.5101700000000005,53.9622641509434,5.014804405594406,0.034786224365234375
a_star,646,3.5611410000000006,38.775510204081634,5.510397126315791,0.021793127059936523
dijkstra,1956,4.976534000000002,41.785714285714285,7.145792410256413,0.03761863708496094
a_star,899,4.9648850000000015,40.75471698113208,7.3094140277777795,0.024836063385009766
dijkstra,2284,6.858302000000001,54.35294117647059,7.570852857142858,0.03786921501159668
a_star,833,6.907624000000002,49.743589743589745,8.331876371134022,0.027901172637939453
dijkstra,3337,8.917158999999995,49.310344827586206,10.850249412587406,0.051486968994140625
a_star,1780,8.823054999999995,48.651685393258425,10.881088614318701,0.038053035736083984
dijkstra,1539,4.4961769999999985,53.333333333333336,5.058199124999998,0.0339968204498291
a_star,371,4.4961769999999985,53.333333333333336,5.058199124999998,0.020953893661499023
dijkstra,1908,4.440816999999998,42.5,6.269388705882351,0.03641343116760254
a_star,824,4.235050000000001,41.09090909090909,6.183922566371683,0.026229143142700195
dijkstra,2240,4.167704000000001,40.0,6.2515560000000026,0.04002261161804199
a_star,480,4.167704000000001,40.0,6.2515560000000026,0.021086931228637695
dijkstra,3587,8.891210000000003,40.33057851239669,13.227496844262301,0.053282737731933594
a_star,2092,9.105906000000001,40.175438596491226,13.599213327510919,0.04329490661621094
dijkstra,3769,8.490012999999998,47.16981132075472,10.799296535999996,0.0582737922668457
a_star,2024,8.464323999999998,46.9811320754717,10.809859566265057,0.04335498809814453
dijkstra,3596,10.127916000000003,51.65217391304348,11.764750909090912,0.05653858184814453
a_star,1720,9.746101000000007,49.747899159663866,11.754588030405413,0.03810238838195801
dijkstra,1205,4.051805000000001,40.0,6.077707500000001,0.027232885360717773
a_star,129,4.051805000000001,40.0,6.077707500000001,0.0156402587890625
dijkstra,320,3.757847000000001,40.0,5.636770500000001,0.020386695861816406
a_star,99,3.757847000000001,40.0,5.636770500000001,0.0169069766998291
dijkstra,2103,3.3569369999999994,40.869565217391305,4.928269212765956,0.03622698783874512
a_star,532,3.331248,40.43478260869565,4.943142193548388,0.02089071273803711
dijkstra,2007,4.847798999999999,40.0,7.271698499999999,0.0356144905090332
a_star,512,4.847798999999999,40.0,7.271698499999999,0.02239370346069336
dijkstra,3869,6.030075000000001,40.0,9.045112500000002,0.05759453773498535
a_star,1091,6.030075000000001,40.0,9.045112500000002,0.02895045280456543
dijkstra,905,4.827965,40.0,7.241947499999999,0.024177074432373047
a_star,221,4.827965,40.0,7.241947499999999,0.01839733123779297
dijkstra,3311,5.327955000000001,40.0,7.991932500000002,0.05070924758911133
a_star,615,5.327955000000001,40.0,7.991932500000002,0.022970199584960938
dijkstra,683,2.200114,40.0,3.300171,0.021546363830566406
a_star,176,2.200114,40.0,3.300171,0.017995595932006836
dijkstra,795,4.0342150000000006,40.0,6.0513225,0.02233147621154785
a_star,210,4.469194,40.0,6.703791,0.018961429595947266
dijkstra,4317,11.971945999999994,50.495049504950494,14.22548877647058,0.05922532081604004
a_star,3399,11.963617000000003,48.0,14.954521250000003,0.05248761177062988
dijkstra,2803,11.582012999999996,41.73076923076923,16.652479520737323,0.04493117332458496
a_star,1670,11.335229999999994,40.76190476190476,16.6850348130841,0.03435993194580078
dijkstra,2051,5.291508000000002,48.641975308641975,6.527088548223353,0.03835868835449219
a_star,817,5.291508000000002,48.641975308641975,6.527088548223353,0.024369239807128906
dijkstra,2481,5.229705000000003,40.98360655737705,7.656288120000005,0.04042363166809082
a_star,627,5.229705000000003,40.98360655737705,7.656288120000005,0.030329227447509766
dijkstra,3473,7.461513000000002,44.21686746987952,10.124886850136242,0.054125070571899414
a_star,1466,7.640051000000002,44.26829268292683,10.355110446280996,0.03265643119812012
dijkstra,2444,4.780410000000001,48.333333333333336,5.9343020689655175,0.039078712463378906
a_star,839,4.780410000000001,48.333333333333336,5.9343020689655175,0.025325298309326172
dijkstra,3631,10.739452999999987,51.857142857142854,12.425813388429738,0.051792144775390625
a_star,2365,10.631138999999992,50.869565217391305,12.539292153846144,0.043325185775756836
dijkstra,722,1.881727,40.0,2.8225905,0.022969484329223633
a_star,161,1.881727,40.0,2.8225905,0.020261287689208984
dijkstra,3596,6.681972999999998,56.470588235294116,7.099596312499998,0.050519704818725586
a_star,405,6.681972999999998,56.470588235294116,7.099596312499998,0.019754886627197266
dijkstra,403,1.2464689999999996,40.0,1.8697034999999995,0.018605709075927734
a_star,97,1.2464689999999996,40.0,1.8697034999999995,0.016717195510864258
dijkstra,3834,5.973364999999998,42.03389830508475,8.526496814516126,0.05355095863342285
a_star,1150,5.775746,40.65573770491803,8.52388320967742,0.02918529510498047
dijkstra,2402,6.0419209999999985,44.794520547945204,8.092848311926604,0.04113292694091797
a_star,1155,6.0419209999999985,44.794520547945204,8.092848311926604,0.028835535049438477
dijkstra,3097,4.686204,40.0,7.029306,0.047636985778808594
a_star,470,4.686204,40.0,7.029306,0.02209949493408203
dijkstra,691,3.1944049999999997,40.714285714285715,4.707544210526315,0.021387577056884766
a_star,129,3.087076,40.0,4.6306140000000005,0.016719818115234375
dijkstra,4397,17.364616000000005,50.89108910891089,20.47267956420234,0.06095170974731445
a_star,3128,17.364616000000005,50.89108910891089,20.47267956420234,0.050657033920288086
dijkstra,1399,2.9640319999999996,40.0,4.446047999999999,0.030999183654785156
a_star,368,2.9699569999999995,40.0,4.4549354999999995,0.0198667049407959
dijkstra,3646,9.200162999999998,46.972477064220186,11.751770707031248,0.051445722579956055
a_star,2825,9.094693999999995,43.490566037735846,12.54712664642082,0.04929184913635254
dijkstra,1802,4.582366,49.21052631578947,5.587055871657754,0.033252716064453125
a_star,1061,4.461328000000001,40.0,6.691992000000002,0.027305126190185547
dijkstra,333,1.081537,40.0,1.6223055,0.017288923263549805
a_star,58,1.081537,40.0,1.6223055,0.015923261642456055
dijkstra,1314,6.949099999999999,46.25,9.015048648648648,0.02759838104248047
a_star,565,6.698654999999999,40.18518518518518,10.001678433179723,0.02261805534362793
dijkstra,3131,4.760346999999999,40.0,7.140520499999999,0.047754526138305664
a_star,827,4.760346999999999,40.0,7.140520499999999,0.024533748626708984
dijkstra,2937,6.598946,47.86516853932584,8.271918225352112,0.045374155044555664
a_star,1137,6.598946,47.86516853932584,8.271918225352112,0.028659343719482422
dijkstra,2116,5.040383,50.294117647058826,6.0130884912280695,0.0375673770904541
a_star,1190,5.045406000000002,50.9375,5.943054920245401,0.02974414825439453
dijkstra,188,1.0989229999999999,40.0,1.6483844999999997,0.016890764236450195
a_star,48,1.269162,40.0,1.9037429999999997,0.016000032424926758
dijkstra,4135,8.600838000000003,42.04081632653061,12.27498238834952,0.059069156646728516
a_star,2149,8.44725,40.851063829787236,12.406898437499999,0.03951311111450195
dijkstra,4096,9.464110999999999,48.23529411764706,11.77243075609756,0.05670452117919922
a_star,2379,9.464110999999999,48.23529411764706,11.77243075609756,0.042060136795043945
dijkstra,1229,5.662383999999999,42.69230769230769,7.95794508108108,0.028198719024658203
a_star,565,5.35522,40.72727272727273,7.889386607142858,0.022780418395996094
dijkstra,1152,3.68152,54.791666666666664,4.031474372623574,0.025691747665405273
a_star,646,3.2676570000000007,40.0,4.901485500000001,0.022721529006958008
dijkstra,2808,5.298125,47.03125,6.7590697674418605,0.044084787368774414
a_star,955,5.298125,47.03125,6.7590697674418605,0.025930166244506836
dijkstra,1468,4.533493,52.72727272727273,5.158802379310345,0.03128933906555176
a_star,560,4.428058000000001,40.0,6.642087000000001,0.022434234619140625
dijkstra,1555,3.6667859999999997,40.0,5.500178999999999,0.03399825096130371
a_star,455,3.6640279999999996,39.34782608695652,5.5871366187845295,0.02315688133239746
dijkstra,4253,11.619161,41.77215189873418,16.689340345454543,0.0626673698425293
a_star,1586,11.540160000000002,40.74074074074074,16.995508363636368,0.03707480430603027
dijkstra,1941,5.830057,42.64150943396226,8.203354539823009,0.03799772262573242
a_star,611,5.522892999999999,40.714285714285715,8.139000210526314,0.0222623348236084
dijkstra,4201,8.168111000000003,40.0,12.252166500000005,0.05681419372558594
a_star,1549,8.168111000000003,40.0,12.252166500000005,0.03417539596557617
dijkstra,231,0.9431289999999999,40.0,1.4146934999999998,0.019245147705078125
a_star,62,0.978966,40.0,1.4684490000000001,0.016153812408447266
dijkstra,437,1.2623670000000002,40.0,1.8935505000000006,0.01863408088684082
a_star,47,1.2623670000000002,40.0,1.8935505000000006,0.016318082809448242
dijkstra,2961,7.334652000000001,53.0,8.30337962264151,0.04661369323730469
a_star,816,7.334652000000001,53.0,8.30337962264151,0.02405571937561035
dijkstra,2860,10.155488,43.06122448979592,14.150300815165878,0.04247426986694336
a_star,769,10.037735000000001,40.0,15.056602500000002,0.026005268096923828
dijkstra,2611,4.890946,41.25,7.114103272727272,0.04223442077636719
a_star,973,4.700203999999999,40.4,6.980500990099009,0.026064634323120117
dijkstra,1182,2.444598,40.0,3.666897,0.027785062789916992
a_star,425,2.4514480000000005,40.0,3.6771720000000006,0.02100539207458496
dijkstra,1622,3.2553979999999987,43.5,4.490204137931032,0.030892133712768555
a_star,273,3.176396999999999,41.42857142857143,4.600299103448274,0.01786041259765625
dijkstra,998,2.0669679999999997,40.0,3.1004519999999993,0.024822235107421875
a_star,250,2.0669679999999997,40.0,3.1004519999999993,0.01785445213317871
dijkstra,1120,2.7514250000000002,52.25806451612903,3.159043518518519,0.027894973754882812
a_star,274,2.75365,50.96774193548387,3.2416386075949366,0.01869344711303711
dijkstra,2225,4.191865000000001,41.2,6.104657766990292,0.03716158866882324
a_star,369,4.191865000000001,41.2,6.104657766990292,0.020191192626953125
dijkstra,4171,7.898766000000003,40.0,11.848149000000005,0.05670666694641113
a_star,1391,7.898766000000003,40.0,11.848149000000005,0.03183102607727051
dijkstra,2054,3.8005299999999993,40.0,5.7007949999999985,0.035843610763549805
a_star,563,3.8005299999999993,40.0,5.7007949999999985,0.02085423469543457
dijkstra,1338,3.3337209999999993,40.0,5.000581499999999,0.02852916717529297
a_star,65,3.347875,40.0,5.0218125,0.017267704010009766
dijkstra,335,9.263782000000003,65.0,8.551183384615387,0.018100738525390625
a_star,74,9.263782000000003,65.0,8.551183384615387,0.016466856002807617
dijkstra,1981,4.143770999999999,40.0,6.215656499999999,0.034394264221191406
a_star,730,4.351573999999999,40.0,6.527360999999999,0.02372121810913086
dijkstra,685,1.3685169999999998,40.0,2.0527754999999996,0.022167682647705078
a_star,93,1.3685169999999998,40.0,2.0527754999999996,0.018008947372436523
dijkstra,1805,6.368474,43.793103448275865,8.725310834645668,0.0329287052154541
a_star,950,6.162936999999998,42.758620689655174,8.647992241935482,0.02596879005432129
dijkstra,1542,3.7083870000000005,41.702127659574465,5.335536397959185,0.030505895614624023
a_star,606,3.542867000000001,40.74074074074074,5.217676854545457,0.022441387176513672
dijkstra,383,1.8800070000000002,43.0,2.623265581395349,0.019370555877685547
a_star,89,1.783687,40.90909090909091,2.6160742666666668,0.01605391502380371
dijkstra,2592,4.942613000000001,46.15384615384615,6.425396900000001,0.04064202308654785
a_star,322,5.818128,40.0,8.727192,0.0199735164642334
dijkstra,1146,3.2248560000000004,58.125,3.328883612903226,0.024998188018798828
a_star,452,3.0347959999999996,41.46341463414634,4.391528329411764,0.020214080810546875
dijkstra,798,5.051821,46.0,6.589331739130436,0.02453446388244629
a_star,308,5.115666000000001,40.0,7.673499000000001,0.018654346466064453
dijkstra,2098,3.8371840000000015,40.0,5.755776000000002,0.0361175537109375
a_star,448,3.8371840000000015,40.0,5.755776000000002,0.019919633865356445
dijkstra,1518,5.9129059999999996,40.0,8.869359,0.029287099838256836
a_star,490,6.05228,40.0,9.07842,0.022312641143798828
dijkstra,2415,6.366359,47.605633802816904,8.023872585798816,0.04039883613586426
a_star,774,5.6739880000000005,40.51948051948052,8.401866846153847,0.024829864501953125
dijkstra,2519,3.7641170000000015,40.75471698113208,5.541616694444446,0.03998255729675293
a_star,637,3.738428000000001,40.37735849056604,5.555234130841123,0.022696256637573242
dijkstra,1273,3.156089,58.23529411764706,3.251728060606061,0.027632951736450195
a_star,183,3.156089,58.23529411764706,3.251728060606061,0.018419742584228516
dijkstra,3821,8.543174,47.55813953488372,10.778185290953546,0.055910587310791016
a_star,2107,8.543174,47.55813953488372,10.778185290953546,0.038488149642944336
dijkstra,2042,4.530996999999999,41.132075471698116,6.609435990825687,0.034934043884277344
a_star,627,4.434677,40.36363636363637,6.5920874324324314,0.02399754524230957
dijkstra,3738,8.101757999999998,41.607142857142854,11.68322183690987,0.05335664749145508
a_star,1679,8.000491999999998,40.54054054054054,11.840728159999996,0.03455352783203125
dijkstra,2676,4.924672,47.377049180327866,6.23678184083045,0.0447239875793457
a_star,834,4.924672,47.377049180327866,6.23678184083045,0.026017427444458008
dijkstra,2247,3.8594760000000004,40.0,5.789214000000001,0.03724336624145508
a_star,296,3.8594760000000004,40.0,5.789214000000001,0.020999670028686523
dijkstra,2351,4.779456999999999,44.54545454545455,6.437635959183671,0.03907465934753418
a_star,428,4.730058999999999,42.63157894736842,6.657120074074073,0.019782304763793945
dijkstra,3792,7.709918000000002,49.75903614457831,9.296704997578695,0.05412101745605469
a_star,1606,7.709918000000002,49.75903614457831,9.296704997578695,0.03408408164978027
dijkstra,2850,6.324568,40.0,9.486852,0.04471278190612793
a_star,1234,6.324568,40.0,9.486852,0.03012228012084961
dijkstra,3010,7.342785000000005,44.666666666666664,9.86344253731344,0.04792594909667969
a_star,997,7.255570000000005,41.875,10.396040597014933,0.02677154541015625
dijkstra,342,0.995763,40.0,1.4936444999999998,0.01730632781982422
a_star,107,0.995763,40.0,1.4936444999999998,0.017710447311401367
dijkstra,1790,3.400948,47.69230769230769,4.278612,0.034000396728515625
a_star,264,3.33752,43.65853658536585,4.586759329608939,0.018189191818237305
dijkstra,1244,3.7526309999999996,42.97872340425532,5.238821495049504,0.029062271118164062
a_star,695,3.7526309999999996,42.97872340425532,5.238821495049504,0.024480104446411133
dijkstra,4382,16.174998999999993,47.7037037037037,20.344331040372662,0.06213259696960449
a_star,3012,16.584868999999998,46.55172413793103,21.376053377777776,0.050887346267700195
dijkstra,2787,6.433554,48.75,7.918220307692308,0.0444035530090332
a_star,1145,6.433554,48.75,7.918220307692308,0.02853870391845703
dijkstra,2963,7.377406999999997,44.9,9.85845033407572,0.04541277885437012
a_star,1554,7.157514999999999,41.05263157894737,10.46098346153846,0.03478121757507324
dijkstra,920,4.642326000000002,62.03389830508475,4.490118590163936,0.02505183219909668
a_star,248,4.579206000000002,60.333333333333336,4.553906519337018,0.020436525344848633
